char,target,type
ต,False,c
า,False,v
ม,False,c
 ,True,p
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
ร,True,c
า,False,v
ย,False,c
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ล,True,c
ั,False,o
ก,False,c
ล,False,c
อ,False,c
บ,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
 ,True,p
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ก,True,c
ั,False,o
น,False,c
บ,True,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ร,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
ว,True,c
่,False,t
า,False,v
อ,True,c
า,False,v
จ,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
ศ,True,c
.,False,s
ส,False,c
เ,False,w
ว,False,c
ิ,False,v
ร,False,c
์,False,s
น,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ว,True,c
ั,False,o
ค,False,c
ซ,False,c
ี,False,v
น,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ถ,True,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ภ,True,c
ั,False,o
ย,False,c
ม,True,c
ห,False,n
ั,False,o
น,False,c
ต,False,c
์,False,s
ต,True,c
่,False,t
อ,False,c
โ,True,w
ล,False,c
ก,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
อ,True,c
า,False,v
จ,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ร,True,c
ุ,False,v
น,False,c
แ,False,w
ร,False,c
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
พ,False,c
ิ,False,v
ม,False,c
พ,False,c
์,False,s
ผ,True,n
ู,False,v
้,False,t
จ,True,c
ั,False,o
ด,False,c
ก,True,c
า,False,v
ร,False,c
 ,True,p
2,True,d
/,True,o
1,True,d
4,False,d
/,True,o
2,True,d
0,False,d
0,False,d
4,False,d
h,True,s_e
t,False,s_e
t,False,s_e
p,False,s_e
:,False,o
/,False,o
/,False,o
w,False,s_e
w,False,s_e
w,False,s_e
.,False,s
b,False,s_e
a,False,s_e
n,False,s_e
g,False,s_e
k,False,s_e
o,False,s_e
k,False,s_e
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
.,False,s
c,False,s_e
o,False,s_e
m,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
h,False,s_e
t,False,s_e
d,False,s_e
o,False,s_e
c,False,s_e
/,False,o
h,False,s_e
e,False,s_e
a,False,s_e
l,False,s_e
t,False,s_e
h,False,s_e
n,False,s_e
e,False,s_e
w,False,s_e
s,False,s_e
 ,False,p
_,False,o
 ,False,p
d,False,s_e
e,False,s_e
t,False,s_e
a,False,s_e
i,False,s_e
l,False,s_e
.,False,s
a,False,s_e
s,False,s_e
p,False,s_e
?,False,o
N,False,b_e
u,False,s_e
m,False,s_e
b,False,s_e
e,False,s_e
r,False,s_e
=,False,o
1,False,d
0,False,d
1,False,d
1,False,d
9,False,d
ก,True,c
ท,False,c
ม,False,c
.,False,s
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ฮ,False,n
 ,True,p
"""",True,q
ส,True,c
ม,False,c
ค,False,c
ิ,False,v
ด,False,c
"""",True,q
ป,True,c
ล,False,c
ด,False,c
อ,True,c
อ,False,c
ก,False,c
โ,True,w
ซ,False,c
น,False,c
แ,True,w
ด,False,c
ง,False,c
ไ,True,w
ร,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
1,True,d
0,False,d
0,False,d
 ,True,p
%,True,o
ก,True,c
ท,False,c
ม,False,c
.,False,s
 ,True,p
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ร,True,c
้,False,t
อ,False,c
ย,False,c
เ,True,w
ป,False,c
อ,False,c
ร,False,c
์,False,s
เ,False,w
ซ,False,c
น,False,c
ต,False,c
์,False,s
 ,True,p
"""",True,q
ส,True,c
ม,False,c
ค,False,c
ิ,False,v
ด,False,c
"""",True,q
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
 ,True,p
ป,True,c
ล,False,c
ด,False,c
โ,True,w
ซ,False,c
น,False,c
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ี,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
ท,True,c
ุ,False,v
ก,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
 ,True,p
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
ม,False,c
น,True,c
ั,False,o
ก,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ล,False,c
ี,False,v
ย,False,c
ร,False,c
์,False,s
ท,True,c
ุ,False,v
ก,False,c
เ,True,w
ว,False,c
ท,False,c
ี,False,v
ใ,True,w
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
ด,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
"""",True,q
เ,True,w
น,False,c
ว,False,c
ิ,False,v
น,False,c
"""",True,q
 ,True,p
ค,True,c
ุ,False,v
ย,False,c
ไ,True,w
ท,False,c
ย,False,c
ใ,True,w
ก,False,c
ล,False,c
้,False,t
ป,True,c
ล,False,c
อ,False,c
ด,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
เ,True,w
ผ,False,n
ย,False,c
 ,True,p
"""",True,q
ย,True,c
ุ,False,v
่,False,t
น,False,c
"""",True,q
 ,True,p
ย,True,c
ิ,False,v
น,False,c
ด,False,c
ี,False,v
พ,True,c
ิ,False,v
จ,False,c
า,False,v
ร,False,c
ณ,False,c
า,False,v
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ก,False,c
่,False,t
ส,True,c
ุ,False,v
ก,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ท,False,c
ย,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ถ,True,c
ู,False,v
ก,False,c
ต,False,c
้,False,t
อ,False,c
ง,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ท,False,c
ย,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
 ,True,p
"""",True,q
อ,True,c
ี,False,v
ย,False,c
ู,False,v
"""",True,q
 ,True,p
ห,True,n
้,False,t
า,False,v
ม,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ก,False,c
่,False,t
ด,True,c
ิ,False,v
บ,False,c
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
ฯ,False,s
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
ุ,False,v
ค,True,c
า,False,v
ด,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
.,False,s
ค,False,c
.,False,s
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ส,True,c
ี,False,v
เ,True,w
ข,False,c
ี,False,v
ย,False,c
ว,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
น,False,c
ะ,False,v
ค,True,c
ว,False,c
ร,False,c
แ,True,w
ย,False,c
ก,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,True,w
ร,False,c
ค,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
จ,False,c
ร,False,c
จ,False,c
า,False,v
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
น,True,c
า,False,v
ย,False,c
ส,False,c
ม,False,c
ค,False,c
ิ,False,v
ด,False,c
 ,False,p
จ,False,c
า,False,v
ต,False,c
ุ,False,v
ศ,False,c
ร,False,c
ี,False,v
พ,False,c
ิ,False,v
ท,False,c
ั,False,o
ก,False,c
ษ,False,c
์,False,s
 ,True,p
ร,True,c
อ,False,c
ง,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ป,True,c
ร,False,c
ะ,False,v
ธ,False,c
า,False,v
น,False,c
ค,True,c
ณ,False,c
ะ,False,v
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
 ,True,p
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
ภ,True,c
า,False,v
ย,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ก,True,c
า,False,v
ร,False,c
ห,True,n
า,False,v
ร,False,c
ื,False,v
อ,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
บ,False,c
น,True,c
า,False,v
ง,False,c
ณ,False,c
ั,False,o
ฐ,False,c
น,False,c
น,False,c
ท,False,c
 ,False,p
ท,False,c
ว,False,c
ี,False,v
ส,False,c
ิ,False,v
น,False,c
 ,True,p
ป,True,c
ล,False,c
ั,False,o
ด,False,c
ก,True,c
ร,False,c
ุ,False,v
ง,False,c
เ,False,w
ท,False,c
พ,False,c
ม,False,c
ห,False,n
า,False,v
น,False,c
ค,False,c
ร,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
น,True,c
า,False,v
ย,False,c
เ,False,w
น,False,c
ว,False,c
ิ,False,v
น,False,c
 ,False,p
ช,False,c
ิ,False,v
ด,False,c
ช,False,c
อ,False,c
บ,False,c
 ,True,p
ร,True,c
ม,False,c
ช,False,c
.,False,s
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
แ,False,w
ล,False,c
ะ,False,v
ส,False,c
ห,False,n
ก,False,c
ร,False,c
ณ,False,c
์,False,s
 ,True,p
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ใ,True,w
น,False,c
เ,True,w
ข,False,c
ต,False,c
ห,False,n
น,False,c
อ,False,c
ง,False,c
จ,False,c
อ,False,c
ก,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ด,True,c
ู,False,v
แ,False,w
ล,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
บ,False,c
ร,False,c
้,False,t
อ,False,c
ย,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
จ,True,c
า,False,v
ก,False,c
ว,True,c
ั,False,o
น,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ป,False,c
 ,True,p
ก,True,c
ท,False,c
ม,False,c
.,False,s
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
จ,True,c
า,False,v
ก,False,c
โ,True,w
ซ,False,c
น,False,c
ส,True,c
ี,False,v
แ,True,w
ด,False,c
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ี,False,v
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
่,False,t
า,False,v
ว,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
ย,True,c
ั,False,o
ง,False,c
ค,False,c
ง,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
 ,True,p
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ข,True,c
่,False,t
า,False,v
ย,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ส,True,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ผ,True,n
ู,False,v
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
ล,False,c
ี,False,v
่,False,t
ย,False,c
น,False,c
แ,False,w
ป,False,c
ล,False,c
ง,False,c
น,True,c
า,False,v
ย,False,c
ส,False,c
ม,False,c
ค,False,c
ิ,False,v
ด,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
ก,False,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ก,True,c
า,False,v
ร,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ก,False,c
่,False,t
ไ,True,w
ท,False,c
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ญ,False,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ร,False,c
า,False,v
ไ,True,w
ด,False,c
้,False,t
ส,True,c
่,False,t
ง,False,c
ท,True,c
ี,False,v
ม,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ฯ,False,s
ไ,True,w
ป,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
บ,False,c
ท,True,c
า,False,v
ง,False,c
ญ,True,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
จ,True,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
ข,True,c
้,False,t
อ,False,c
ต,True,c
ก,False,c
ล,False,c
ง,False,c
ใ,True,w
น,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ไ,True,w
ก,False,c
่,False,t
ต,True,c
้,False,t
ม,False,c
ส,True,c
ุ,False,v
ก,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ฯ,False,s
 ,True,p
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ม,True,c
า,False,v
ว,True,c
่,False,t
า,False,v
 ,True,p
ท,True,c
า,False,v
ง,False,c
ญ,True,c
ี,False,v
่,False,t
ป,False,c
ุ,False,v
่,False,t
น,False,c
จ,True,c
ะ,False,v
ส,True,c
่,False,t
ง,False,c
ท,True,c
ี,False,v
ม,False,c
ม,True,c
า,False,v
ใ,True,w
น,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
1,True,d
9,False,d
 ,True,p
ก,True,c
ุ,False,v
ม,False,c
ภ,False,c
า,False,v
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
น,True,c
ี,False,v
้,False,t
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ม,True,c
า,False,v
ด,True,c
ู,False,v
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ต,True,c
น,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ว,True,c
่,False,t
า,False,v
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
จ,True,c
ะ,False,v
ด,True,c
ี,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
"""",True,q
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ห,True,n
า,False,v
ร,False,c
ื,False,v
อ,False,c
ถ,True,c
ึ,False,v
ง,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ร,False,c
า,False,v
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ใ,True,w
น,False,c
ส,True,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ผ,True,n
ู,False,v
้,False,t
ส,True,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ก,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
 ,True,p
เ,True,w
ร,False,c
า,False,v
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ค,True,c
ณ,False,c
ะ,False,v
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
