char,target,type
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ส,True,c
ก,False,c
ุ,False,v
ล,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
น,True,c
ี,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
 ,True,p
ศ,True,c
า,False,v
ล,False,c
ป,False,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
 ,True,p
ศ,True,c
า,False,v
ล,False,c
ร,False,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ป,False,c
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ช,True,c
ี,False,v
้,False,t
ข,False,c
า,False,v
ด,False,c
ต,True,c
ั,False,o
ด,False,c
ส,False,c
ิ,False,v
น,False,c
ค,True,c
ด,False,c
ี,False,v
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ส,True,c
ก,False,c
ุ,False,v
ล,False,c
ค,False,c
อ,False,c
ม,False,c
ม,False,c
อ,False,c
น,False,c
ล,False,c
อ,False,c
ว,False,c
์,False,s
),True,o
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ร,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ิ,False,v
อ,True,c
า,False,v
จ,False,c
ป,True,c
ล,False,c
่,False,t
อ,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
พ,False,c
้,False,t
น,False,c
ไ,True,w
ป,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ซ,True,c
ิ,False,v
ล,False,c
ว,False,c
ิ,False,v
ล,False,c
ล,False,c
อ,False,c
ว,False,c
์,False,s
 ,True,p
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ก,False,c
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ช,True,c
ั,False,o
ด,False,c
เ,False,w
จ,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ส,True,c
ู,False,v
ด,False,c
ส,True,c
ุ,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ร,False,c
ู,False,v
้,False,t
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ะ,False,v
ก,True,c
ิ,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
แ,True,w
ล,False,c
ะ,False,v
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
ต,True,c
า,False,v
ม,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ป,False,c
ล,True,c
ะ,False,v
เ,False,w
ม,False,c
ิ,False,v
ด,False,c
ก,True,c
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ส,True,c
ู,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
ุ,False,v
้,False,t
ม,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
 ,True,p
ก,True,c
ร,False,c
ะ,False,v
แ,False,w
ส,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
น,True,c
ิ,False,v
ย,False,c
ม,False,c
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ร,False,c
ะ,False,v
แ,False,w
ส,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ส,False,c
ร,False,c
ิ,False,v
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
อ,False,c
ด,False,c
ร,True,c
ั,False,o
บ,False,c
ก,True,c
ั,False,o
บ,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ซ,True,c
ิ,False,v
ล,False,c
ว,False,c
ิ,False,v
ล,False,c
ล,False,c
อ,False,c
ว,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
เ,True,w
ส,False,c
ร,False,c
ี,False,v
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
แ,True,w
น,False,c
่,False,t
น,False,c
อ,False,c
น,False,c
ช,True,c
ั,False,o
ด,False,c
เ,False,w
จ,False,c
น,False,c
ใ,True,w
น,False,c
ร,True,c
ู,False,v
ป,False,c
แ,False,w
บ,False,c
บ,False,c
ล,True,c
า,False,v
ย,False,c
ล,False,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
์,False,s
อ,False,c
ั,False,o
ก,False,c
ษ,False,c
ร,False,c
แ,True,w
ต,False,c
่,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
แ,True,w
ม,False,c
้,False,t
เ,True,w
ร,False,c
า,False,v
จ,True,c
ะ,False,v
ร,True,c
ู,False,v
้,False,t
ว,True,c
่,False,t
า,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ใ,True,w
ด,False,c
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ใ,True,w
ด,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
า,False,v
ร,False,c
ร,True,c
ู,False,v
้,False,t
แ,True,w
ต,False,c
่,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
ร,True,c
ู,False,v
ป,False,c
แ,False,w
บ,False,c
บ,False,c
ก,True,c
็,False,o
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ใ,True,w
ด,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
บ,True,c
อ,False,c
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
ด,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ล,True,c
ง,False,c
ไ,True,w
ป,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ส,False,c
อ,False,c
บ,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
 ,True,p
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
 ,True,p
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ท,True,c
ว,False,c
ี,False,v
ค,False,c
ู,False,v
ณ,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ร,False,c
า,False,v
ม,True,c
ี,False,v
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
ฉ,True,n
บ,False,c
ั,False,o
บ,False,c
ท,True,c
ี,False,v
่,False,t
ว,True,c
า,False,v
ง,False,c
เ,True,w
ป,False,c
้,False,t
า,False,v
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
า,False,v
ก,False,c
ฐ,False,c
า,False,v
น,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
"""",True,q
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
ร,False,c
ั,False,o
ฐ,False,c
"""",True,q
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
ั,False,o
บ,False,c
 ,True,p
S,True,b_e
o,False,s_e
f,False,s_e
t,False,s_e
w,False,s_e
a,False,s_e
r,False,s_e
e,False,s_e
 ,True,p
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ใ,True,w
น,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
(,True,o
 ,True,p
H,True,b_e
a,False,s_e
r,False,s_e
d,False,s_e
w,False,s_e
a,False,s_e
r,False,s_e
e,False,s_e
),True,o
 ,True,p
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
ป,True,c
ร,False,c
ั,False,o
ญ,False,c
ช,False,c
า,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
 ,True,p
จ,True,c
ะ,False,v
ห,True,n
า,False,v
ไ,True,w
ด,False,c
้,False,t
ก,True,c
็,False,o
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ู,False,v
้,False,t
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
จ,True,c
ึ,False,v
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
ว,True,c
่,False,t
า,False,v
 ,True,p
น,True,c
ั,False,o
ก,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ต,True,c
า,False,v
ม,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
น,False,c
ฐ,True,c
า,False,v
น,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
 ,True,p
?,True,o
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ด,True,c
ั,False,o
ง,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
า,False,v
ข,True,c
้,False,t
า,False,v
ง,False,c
ต,True,c
้,False,t
น,False,c
 ,True,p
ม,True,c
ี,False,v
ผ,True,n
ล,False,c
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ร,False,c
ง,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
ว,True,c
า,False,v
ง,False,c
ก,True,c
ร,False,c
อ,False,c
บ,False,c
ข,True,c
อ,False,c
ง,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
 ,True,p
ว,True,c
่,False,t
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ข,True,c
อ,False,c
บ,False,c
เ,False,w
ข,False,c
ต,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
ใ,True,w
ด,False,c
 ,True,p
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ใ,True,w
น,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
 ,True,p
ฯ,True,s
ล,False,c
ฯ,False,s
 ,True,p
ค,True,c
ำ,False,v
ถ,True,c
า,False,v
ม,False,c
ท,True,c
ำ,False,v
น,False,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ถ,True,c
า,False,v
ม,False,c
ท,True,c
ำ,False,v
น,False,c
อ,False,c
ง,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,False,c
ั,False,o
บ,False,c
ค,True,c
ำ,False,v
ถ,True,c
า,False,v
ม,False,c
ใ,True,w
น,False,c
เ,True,w
ช,False,c
ิ,False,v
ง,False,c
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
(,True,o
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ท,True,c
ี,False,v
่,False,t
ถ,True,c
ู,False,v
ก,False,c
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ำ,False,v
ถ,True,c
า,False,v
ม,False,c
ใ,True,w
น,False,c
เ,True,w
ช,False,c
ิ,False,v
ง,False,c
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
),True,o
 ,True,p
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
อ,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
พ,False,c
ล,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ส,True,c
ก,False,c
ุ,False,v
ล,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ู,False,v
้,False,t
จ,False,c
ั,False,o
ก,False,c
ข,True,c
อ,False,c
ง,False,c
น,True,c
ั,False,o
ก,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
1,True,d
.,True,s
 ,True,p
ป,True,c
ร,False,c
ั,False,o
ช,False,c
ญ,False,c
า,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
พ,True,c
ว,False,c
ก,False,c
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ธ,True,c
ร,False,c
ร,False,c
ม,False,c
ช,False,c
า,False,v
ต,False,c
ิ,False,v
 ,True,p
(,True,o
N,True,b_e
a,False,s_e
t,False,s_e
u,False,s_e
r,False,s_e
a,False,s_e
l,False,s_e
 ,True,p
L,True,b_e
a,False,s_e
w,False,s_e
 ,True,p
S,True,b_e
c,False,s_e
h,False,s_e
o,False,s_e
o,False,s_e
l,False,s_e
),True,o
 ,True,p
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ุ,False,v
ด,False,c
ย,False,c
ื,False,v
น,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
