char,target,type
จ,True,c
ำ,False,v
ห,False,n
น,False,c
่,False,t
า,False,v
ย,False,c
ร,True,c
า,False,v
ย,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ล,False,c
ก,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ส,True,c
ห,False,n
ร,False,c
ั,False,o
ฐ,False,c
อ,False,c
เ,False,w
ม,False,c
ร,False,c
ิ,False,v
ก,False,c
า,False,v
ร,True,c
อ,False,c
ง,False,c
ล,True,c
ง,False,c
ม,True,c
า,False,v
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
อ,True,c
า,False,v
ร,False,c
์,False,s
เ,False,w
จ,False,c
น,False,c
ต,False,c
ิ,False,v
น,False,c
า,False,v
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ก,False,c
ื,False,v
อ,False,c
บ,False,c
ท,True,c
ุ,False,v
ก,False,c
ภ,True,c
า,False,v
ค,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
เ,True,w
ว,False,c
้,False,t
น,False,c
แ,True,w
ต,False,c
่,False,t
ภ,True,c
า,False,v
ค,False,c
ใ,True,w
ต,False,c
้,False,t
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
แ,True,w
ท,False,c
บ,False,c
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
ๆ,False,s
 ,False,p
น,False,c
้,False,t
อ,False,c
ย,False,c
ๆ,False,s
 ,True,p
ใ,True,w
น,False,c
บ,True,c
ร,False,c
ิ,False,v
เ,False,w
ว,False,c
ณ,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
น,True,c
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ไ,True,w
ก,False,c
่,False,t
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
ส,True,c
ถ,False,c
ิ,False,v
ต,False,c
ิ,False,v
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ป,True,c
ี,False,v
 ,True,p
๒,True,d
๕,False,d
๓,False,d
๐,False,o
-,True,o
๒,True,d
๕,False,d
๓,False,d
๑,False,d
 ,True,p
(,True,o
เ,True,w
ม,False,c
ษ,False,c
า,False,v
ย,False,c
น,False,c
 ,True,p
๒,True,d
๕,False,d
๓,False,d
๐,False,o
-,True,o
ธ,True,c
ั,False,o
น,False,c
ว,False,c
า,False,v
ค,False,c
ม,False,c
 ,True,p
๒,True,d
๕,False,d
๓,False,d
๑,False,d
),True,o
ภ,True,c
า,False,v
ค,False,c
ก,True,c
ล,False,c
า,False,v
ง,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๙,True,d
๔,False,d
",",True,o
๒,True,d
๓,False,d
๑,False,d
 ,True,p
ต,True,c
ั,False,o
น,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
 ,True,p
๕,True,d
๓,False,d
๒,False,d
",",True,o
๑,True,d
๑,False,d
๔,False,d
 ,True,p
ไ,True,w
ร,False,c
่,False,t
 ,True,p
ร,True,c
อ,False,c
ง,False,c
ล,True,c
ง,False,c
ม,True,c
า,False,v
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ภ,True,c
า,False,v
ค,False,c
เ,True,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
 ,True,p
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
๙,True,d
๐,False,o
",",True,o
๑,True,d
๖,False,d
๗,False,d
 ,True,p
ต,True,c
ั,False,o
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ม,True,c
ี,False,v
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ภ,True,c
า,False,v
ค,False,c
ก,True,c
ล,False,c
า,False,v
ง,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
๕,True,d
๓,False,d
๓,False,d
",",True,o
๗,True,d
๕,False,d
๒,False,d
 ,True,p
ไ,True,w
ร,False,c
่,False,t
ภ,True,c
า,False,v
ค,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ฉ,False,n
ี,False,v
ย,False,c
ง,False,c
เ,True,w
ห,False,n
น,False,c
ื,False,v
อ,False,c
ม,True,c
ี,False,v
พ,True,c
ื,False,v
้,False,t
น,False,c
ท,False,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
๓,True,d
๙,False,d
",",True,o
๔,True,d
๓,False,d
๘,False,d
 ,True,p
ไ,True,w
ร,False,c
่,False,t
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
๗,True,d
",",True,o
๒,True,d
๓,False,d
๙,False,d
 ,True,p
ต,True,c
ั,False,o
น,False,c
 ,True,p
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
เ,True,w
ฉ,False,n
ล,False,c
ี,False,v
่,False,t
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๑,True,d
๙,False,d
๒,False,d
 ,True,p
ก,True,c
ิ,False,v
โ,False,w
ล,False,c
ก,False,c
ร,False,c
ั,False,o
ม,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
 ,True,p
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
บ,True,c
ร,False,c
ิ,False,v
เ,False,w
ว,False,c
ณ,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ล,True,c
พ,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
น,True,c
ค,False,c
ร,False,c
ส,False,c
ว,False,c
ร,False,c
ร,False,c
ค,False,c
์,False,s
 ,True,p
เ,True,w
พ,False,c
ช,False,c
ร,False,c
บ,False,c
ู,False,v
ร,False,c
ณ,False,c
์,False,s
 ,True,p
ส,True,c
ร,False,c
ะ,False,v
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
 ,True,p
อ,True,c
ุ,False,v
ท,False,c
ั,False,o
ย,False,c
ธ,False,c
า,False,v
น,False,c
ี,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
น,True,c
ค,False,c
ร,False,c
ร,False,c
า,False,v
ช,False,c
ส,False,c
ี,False,v
ม,False,c
า,False,v
 ,True,p
ใ,True,w
น,False,c
บ,True,c
ร,False,c
ิ,False,v
เ,False,w
ว,False,c
ณ,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
จ,True,c
ะ,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ป,True,c
ล,False,c
า,False,v
ย,False,c
ฤ,True,o
ด,False,c
ู,False,v
ฝ,True,o
น,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ื,False,v
ช,False,c
แ,True,w
ร,False,c
ก,False,c
ต,True,c
อ,False,c
น,False,c
ต,True,c
้,False,t
น,False,c
ฤ,True,o
ด,False,c
ู,False,v
ฝ,True,o
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
พ,True,c
อ,False,c
ส,False,c
ม,False,c
ค,False,c
ว,False,c
ร,False,c
ท,True,c
า,False,v
ง,False,c
แ,True,w
ถ,False,c
บ,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
ส,False,c
ุ,False,v
พ,False,c
ร,False,c
ร,False,c
ณ,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ญ,False,c
จ,False,c
น,False,c
บ,False,c
ุ,False,v
ร,False,c
ี,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ก,True,c
ั,False,o
น,False,c
โ,True,w
ด,False,c
ย,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ไ,False,w
ป,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
แ,True,w
บ,False,c
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
โ,True,w
ด,False,c
ย,False,c
อ,True,c
า,False,v
ศ,False,c
ั,False,o
ย,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ป,True,c
ร,False,c
ะ,False,v
โ,False,w
ย,False,c
ช,False,c
น,False,c
์,False,s
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
๕,True,d
 ,True,p
ช,True,c
น,False,c
ิ,False,v
ด,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ค,True,c
ื,False,v
อ,False,c
๑,True,d
.,True,s
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
 ,True,p
(,True,o
g,True,s_e
r,False,s_e
a,False,s_e
i,False,s_e
n,False,s_e
 ,True,p
s,True,s_e
o,False,s_e
r,False,s_e
g,False,s_e
h,False,s_e
u,False,s_e
m,False,s_e
),True,o
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ช,True,c
่,False,t
อ,False,c
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
ต,True,c
้,False,t
น,False,c
เ,True,w
ต,False,c
ี,False,v
้,False,t
ย,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
จ,True,c
ะ,False,v
น,True,c
ำ,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ม,True,c
น,False,c
ุ,False,v
ษ,False,c
ย,False,c
์,False,s
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
อ,True,c
ู,False,v
่,False,t
ท,False,c
อ,False,c
ง,False,c
 ,True,p
๑,True,d
 ,True,p
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
ฮ,False,n
ก,False,c
า,False,v
ร,False,c
ี,False,v
 ,True,p
(,True,o
h,True,s_e
e,False,s_e
g,False,s_e
a,False,s_e
r,False,s_e
i,False,s_e
),True,o
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ต,False,c
้,False,t
น,False,c
๒,True,d
.,True,s
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
 ,True,p
(,True,o
g,True,s_e
r,False,s_e
a,False,s_e
s,False,s_e
s,False,s_e
 ,True,p
s,True,s_e
o,False,s_e
r,False,s_e
g,False,s_e
h,False,s_e
u,False,s_e
m,False,s_e
),True,o
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
บ,False,c
แ,True,w
ล,False,c
ะ,False,v
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
 ,True,p
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
 ,True,p
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ท,True,c
ำ,False,v
ห,True,n
ญ,False,c
้,False,t
า,False,v
ห,True,n
ม,False,c
ั,False,o
ก,False,c
 ,True,p
ห,True,n
ญ,False,c
้,False,t
า,False,v
แ,True,w
ห,False,n
้,False,t
ง,False,c
 ,True,p
ต,True,c
ั,False,o
ด,False,c
ต,True,c
้,False,t
น,False,c
ส,True,c
ด,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ก,True,c
ิ,False,v
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ุ,False,v
่,False,t
ง,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
ม,True,c
ี,False,v
1,True,d
8,False,d
8,False,d
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
บ,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
 ,True,p
ย,True,c
า,False,v
ว,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ว,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
 ,True,p
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ค,True,c
่,False,t
อ,False,c
น,False,c
ข,False,c
้,False,t
า,False,v
ง,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ม,True,c
ี,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ก,True,c
ว,False,c
่,False,t
า,False,v
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
ท,True,c
ั,False,o
่,False,t
ว,False,c
ๆ,False,s
 ,False,p
ไ,False,w
ป,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ห,True,n
ญ,False,c
้,False,t
า,False,v
ซ,False,c
ู,False,v
ด,False,c
า,False,v
น,False,c
 ,True,p
ห,True,n
ญ,False,c
้,False,t
า,False,v
ซ,False,c
ู,False,v
แ,False,w
ด,False,c
ก,False,c
ซ,False,c
์,False,s
 ,True,p
(,True,o
s,True,s_e
u,False,s_e
d,False,s_e
a,False,s_e
x,False,s_e
),True,o
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ล,True,c
ู,False,v
ก,False,c
ผ,False,n
ส,False,c
ม,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ห,True,n
ญ,False,c
้,False,t
า,False,v
ซ,False,c
ู,False,v
ด,False,c
า,False,v
น,False,c
๓,True,d
.,True,s
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ห,False,n
ว,False,c
า,False,v
น,False,c
 ,True,p
(,True,o
s,True,s_e
o,False,s_e
r,False,s_e
g,False,s_e
o,False,s_e
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
 ,True,p
s,True,s_e
w,False,s_e
e,False,s_e
e,False,s_e
t,False,s_e
 ,True,p
s,True,s_e
o,False,s_e
r,False,s_e
g,False,s_e
h,False,s_e
u,False,s_e
m,False,s_e
),True,o
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
น,True,c
ี,False,v
้,False,t
ม,True,c
ี,False,v
ล,True,c
ำ,False,v
ต,True,c
้,False,t
น,False,c
ค,True,c
่,False,t
อ,False,c
น,False,c
ข,False,c
้,False,t
า,False,v
ง,False,c
ส,True,c
ู,False,v
ง,False,c
 ,True,p
ม,True,c
ั,False,o
ก,False,c
จ,True,c
ะ,False,v
ส,True,c
