char,target,type
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
แ,True,w
บ,False,c
บ,False,c
ใ,True,w
ช,False,c
้,False,t
ล,True,c
า,False,v
ก,False,c
 ,True,p
ไ,True,w
ถ,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
อ,True,c
ุ,False,v
ป,False,c
ก,False,c
ร,False,c
ณ,False,c
์,False,s
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
แ,True,w
ต,False,c
่,False,t
เ,False,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ม,True,c
ี,False,v
ท,True,c
ั,False,o
้,False,t
ง,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ผ,True,n
ล,False,c
ั,False,o
ก,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
แ,True,w
ล,False,c
ะ,False,v
ช,True,c
น,False,c
ิ,False,v
ด,False,c
บ,True,c
ี,False,v
บ,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
แ,True,w
บ,False,c
บ,False,c
ต,True,c
ิ,False,v
ด,False,c
จ,True,c
อ,False,c
บ,False,c
ห,True,n
ม,False,c
ุ,False,v
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,False,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ด,True,c
ิ,False,v
น,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ไ,True,w
ร,False,c
่,False,t
น,True,c
า,False,v
ส,True,c
ว,False,c
น,False,c
ผ,True,n
ส,False,c
ม,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
จ,True,c
อ,False,c
บ,False,c
ห,True,n
ม,False,c
ุ,False,v
น,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ว,False,c
ม,False,c
ข,True,c
ั,False,o
้,False,t
น,False,c
ต,False,c
อ,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ถ,False,c
ด,True,c
ะ,False,v
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ถ,False,c
พ,True,c
ร,False,c
ว,False,c
น,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
ต,True,c
ั,False,o
ว,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
จ,True,c
า,False,v
ก,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
แ,True,w
บ,False,c
บ,False,c
ผ,True,n
ส,False,c
ม,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
๑,True,d
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
บ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
๒,True,d
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,False,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
โ,True,w
ด,False,c
ย,False,c
ค,True,c
น,False,c
ไ,True,w
ท,False,c
ย,False,c
 ,True,p
ร,True,c
ว,False,c
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
อ,True,c
ุ,False,v
ป,False,c
ก,False,c
ร,False,c
ณ,False,c
์,False,s
ต,True,c
ิ,False,v
ด,False,c
ต,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ช,True,c
ิ,False,v
้,False,t
น,False,c
ส,False,c
่,False,t
ว,False,c
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
แ,True,w
บ,False,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
 ,True,p
๓,True,d
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
ด,True,c
ั,False,o
ง,False,c
น,True,c
ี,False,v
้,False,t
1,True,d
3,False,d
9,False,d
๑,True,d
.,True,s
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
ผ,True,n
ล,False,c
ั,False,o
ก,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
แ,True,w
บ,False,c
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
ผ,True,n
ล,False,c
ั,False,o
ก,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
 ,True,p
ร,True,c
ถ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
ไ,True,w
ป,False,c
ท,True,c
ิ,False,v
ศ,False,c
ท,False,c
า,False,v
ง,False,c
ใ,True,w
ด,False,c
ก,True,c
็,False,o
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
แ,True,w
ร,False,c
ง,False,c
ผ,True,n
ล,False,c
ั,False,o
ก,False,c
ไ,True,w
ป,False,c
ท,True,c
ิ,False,v
ศ,False,c
ท,False,c
า,False,v
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ไ,True,w
ถ,False,c
น,True,c
า,False,v
แ,True,w
ป,False,c
ล,False,c
ง,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
บ,True,c
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
อ,True,c
อ,False,c
ก,False,c
แ,True,w
ร,False,c
ง,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
บ,True,c
ี,False,v
บ,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
 ,True,p
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
น,True,c
ี,False,v
้,False,t
แ,True,w
บ,False,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
บ,False,c
บ,False,c
 ,True,p
๓,True,d
 ,True,p
เ,True,w
พ,False,c
ล,False,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
บ,False,c
บ,False,c
 ,True,p
๔,True,d
 ,True,p
เ,True,w
พ,False,c
ล,False,c
า,False,v
 ,True,p
เ,True,w
พ,False,c
ล,False,c
า,False,v
น,True,c
ี,False,v
้,False,t
จ,True,c
ะ,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
เ,True,w
ฟ,False,n
ื,False,v
อ,False,c
ง,False,c
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
ข,True,c
น,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
เ,True,w
ฟ,False,n
ื,False,v
อ,False,c
ง,False,c
ม,True,c
ี,False,v
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ก,False,c
ล,False,c
้,False,t
เ,False,w
ค,False,c
ี,False,v
ย,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
แ,True,w
บ,False,c
บ,False,c
 ,True,p
๔,True,d
 ,True,p
เ,True,w
พ,False,c
ล,False,c
า,False,v
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ก,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ก,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
โ,True,w
ซ,False,c
่,False,t
ข,True,c
า,False,v
ด,False,c
บ,True,c
่,False,t
อ,False,c
ย,False,c
 ,True,p
ม,True,c
ี,False,v
ส,True,c
่,False,t
ว,False,c
น,False,c
ด,True,c
ี,False,v
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ด,False,c
ร,True,c
อ,False,c
บ,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ค,True,c
ู,False,v
่,False,t
ต,True,c
่,False,t
ำ,False,v
ก,True,c
ว,False,c
่,False,t
า,False,v
แ,True,w
บ,False,c
บ,False,c
 ,True,p
๓,True,d
 ,True,p
เ,True,w
พ,False,c
ล,False,c
า,False,v
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ภ,False,c
า,False,v
พ,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
่,False,t
ง,False,c
ถ,True,c
่,False,t
า,False,v
ย,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ด,True,c
ี,False,v
ก,True,c
ว,False,c
่,False,t
า,False,v
๒,True,d
.,True,s
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
บ,True,c
ี,False,v
บ,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
น,True,c
ี,False,v
้,False,t
ถ,True,c
้,False,t
า,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ง,False,c
ไ,True,w
ห,False,n
น,False,c
ก,True,c
็,False,o
บ,True,c
ี,False,v
บ,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
้,False,t
า,False,v
น,False,c
ม,True,c
ื,False,v
อ,False,c
จ,True,c
ั,False,o
บ,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
จ,True,c
ึ,False,v
ง,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ล,False,c
่,False,t
อ,False,c
ง,False,c
ต,True,c
ั,False,o
ว,False,c
ส,True,c
ู,False,v
ง,False,c
 ,True,p
เ,True,w
บ,False,c
า,False,v
แ,True,w
ร,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
๓,True,d
.,True,s
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
บ,True,c
ี,False,v
บ,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
 ,True,p
ม,True,c
ี,False,v
เ,True,w
ก,False,c
ี,False,v
ย,False,c
ร,False,c
์,False,s
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ด,False,c
้,False,t
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
อ,False,c
ง,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
เ,True,w
ก,False,c
ี,False,v
ย,False,c
ร,False,c
์,False,s
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ถ,True,c
อ,False,c
ย,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ล,False,c
่,False,t
อ,False,c
ง,False,c
ต,True,c
ั,False,o
ว,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
 ,True,p
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
น,True,c
ิ,False,v
ย,False,c
ม,False,c
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ุ,False,v
ป,False,c
ก,False,c
ร,False,c
ณ,False,c
์,False,s
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ไ,True,w
ถ,False,c
น,True,c
า,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ย,True,c
ั,False,o
ง,False,c
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ล,True,c
า,False,v
ก,False,c
ร,True,c
ถ,False,c
พ,True,c
่,False,t
ว,False,c
ง,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
ถ,False,c
ส,True,c
า,False,v
ล,False,c
ี,False,v
่,False,t
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
บ,True,c
ร,False,c
ร,False,c
ท,False,c
ุ,False,v
ก,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
 ,True,p
ร,True,c
ถ,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
น,True,c
ี,False,v
้,False,t
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
จ,True,c
า,False,v
ก,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
แ,True,w
บ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
จ,True,c
า,False,v
ก,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ม,True,c
า,False,v
ก,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
แ,True,w
ก,False,c
น,False,c
เ,True,w
พ,False,c
ล,False,c
า,False,v
ส,True,c
่,False,t
ง,False,c
ถ,True,c
่,False,t
า,False,v
ย,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ม,True,c
า,False,v
ท,True,c
า,False,v
ง,False,c
ด,True,c
้,False,t
า,False,v
น,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ข,True,c
ั,False,o
บ,False,c
จ,True,c
อ,False,c
บ,False,c
ห,True,n
ม,False,c
ุ,False,v
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
ุ,False,v
ป,False,c
ก,False,c
ร,False,c
ณ,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ใ,True,w
ช,False,c
้,False,t
ง,True,c
า,False,v
น,False,c
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
ข,False,c
ว,False,c
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ไ,True,w
ร,False,c
่,False,t
น,True,c
า,False,v
ส,True,c
ว,False,c
น,False,c
ผ,True,n
ส,False,c
ม,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ม,True,c
ี,False,v
ร,True,c
า,False,v
ค,False,c
า,False,v
ส,True,c
ู,False,v
ง,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
บ,True,c
ี,False,v
บ,False,c
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
 ,True,p
๓,True,d
-,True,o
๔,True,d
 ,True,p
เ,True,w
ท,False,c
่,False,t
า,False,v
ส,True,c
่,False,t
ว,False,c
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ถ,False,c
ไ,True,w
ถ,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
๓,True,d
 ,True,p
แ,True,w
บ,False,c
บ,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ย,True,c
ึ,False,v
ด,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
 ,True,p
โ,True,w
ค,False,c
ร,False,c
ง,False,c
แ,True,w
ข,False,c
น,False,c
บ,True,c
ั,False,o
ง,False,c
ค,False,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ข,True,c
ั,False,o
บ,False,c
เ,False,w
ค,False,c
ล,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ล,True,c
้,False,t
อ,False,c
ข,True,c
ั,False,o
บ,False,c
เ,False,w
ค,False,c
ล,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
 ,True,p
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ย,True,c
ึ,False,v
ด,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ว,True,c
า,False,v
ง,False,c
ต,True,c
ำ,False,v
แ,False,w
ห,False,n
น,False,c
่,False,t
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ม,False,c
ด,False,c
ุ,False,v
ล,False,c
แ,True,w
ล,False,c
ะ,False,v
ช,True,c
่,False,t
ว,False,c
ย,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ร,False,c
ง,False,c
ต,True,c
ั,False,o
ว,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ถ,False,c
 ,True,p
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ย,True,c
ึ,False,v
ด,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
