char,target,type
ง,False,c
ก,True,c
็,False,o
ม,True,c
ี,False,v
ว,True,c
ิ,False,v
ธ,False,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
อ,True,c
ี,False,v
ก,False,c
แ,True,w
บ,False,c
บ,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
 ,True,p
ก,True,c
็,False,o
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
ภ,True,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ข,True,c
้,False,t
อ,False,c
ส,True,c
ั,False,o
ง,False,c
เ,False,w
ค,False,c
ร,False,c
า,False,v
ะ,False,v
ห,False,n
์,False,s
ไ,True,w
ป,False,c
อ,True,c
ี,False,v
ก,False,c
ก,True,c
ร,False,c
อ,False,c
บ,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
[,True,o
2,True,d
],True,o
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฎ,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
ส,True,c
ม,False,c
ั,False,o
ช,False,c
ช,False,c
า,False,v
ค,False,c
น,False,c
จ,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฎ,False,c
ต,True,c
ั,False,o
ว,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ะ,False,v
แ,False,w
ส,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ร,False,c
้,False,t
อ,False,c
ง,False,c
ต,True,c
่,False,t
อ,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ี,False,v
ก,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
แ,True,w
ส,False,c
ด,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
ถ,True,c
ึ,False,v
ง,False,c
 ,True,p
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฎ,False,c
ต,True,c
ั,False,o
ว,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
น,False,c
จ,True,c
น,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ม,False,c
ื,False,v
อ,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
อ,False,c
ข,False,c
่,False,t
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ม,False,c
ิ,False,v
ต,False,c
ร,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ร,False,c
้,False,t
อ,False,c
ง,False,c
ต,True,c
่,False,t
อ,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ม,True,c
ห,False,n
า,False,v
อ,False,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ท,True,c
า,False,v
ง,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ร,False,c
้,False,t
อ,False,c
ง,False,c
ต,True,c
่,False,t
อ,False,c
บ,True,c
ร,False,c
ิ,False,v
ษ,False,c
ั,False,o
ท,False,c
ข,True,c
้,False,t
า,False,v
ม,False,c
ช,True,c
า,False,v
ต,False,c
ิ,False,v
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
แ,True,w
ส,False,c
ด,False,c
ง,False,c
อ,True,c
อ,False,c
ก,False,c
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ค,True,c
ั,False,o
ด,False,c
ค,False,c
้,False,t
า,False,v
น,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
ข,True,c
อ,False,c
ง,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
ค,True,c
้,False,t
า,False,v
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฎ,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
เ,True,w
ช,False,c
่,False,t
น,False,c
น,False,c
ี,False,v
้,False,t
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
ค,True,c
น,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
ี,False,v
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
 ,True,p
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
[,True,o
3,True,d
],True,o
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฎ,False,c
ต,True,c
ั,False,o
ว,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
ี,False,v
ผ,True,n
ล,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
น,True,c
ั,False,o
ย,False,c
ส,False,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ิ,False,v
ส,False,c
ู,False,v
จ,False,c
น,False,c
์,False,s
ส,True,c
ม,False,c
ม,False,c
ุ,False,v
ต,False,c
ิ,False,v
ฐ,False,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ม,True,c
า,False,v
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
ข,True,c
อ,False,c
ง,False,c
แ,True,w
ผ,False,n
น,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
แ,True,w
ห,False,n
่,False,t
ง,False,c
ช,True,c
า,False,v
ต,False,c
ิ,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
ก,True,c
็,False,o
ฟ,True,n
ื,False,v
้,False,t
น,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
ร,False,c
ท,True,c
า,False,v
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ม,True,c
า,False,v
แ,True,w
ต,False,c
่,False,t
เ,True,w
ด,False,c
ิ,False,v
ม,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ใ,True,w
ห,False,n
ม,False,c
่,False,t
อ,True,c
ี,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ม,True,c
ี,False,v
น,True,c
ั,False,o
ย,False,c
ย,False,c
ะ,False,v
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
อ,False,c
ง,False,c
 ,True,p
อ,True,c
ง,False,c
ค,False,c
์,False,s
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ว,True,c
่,False,t
า,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
"""",True,q
ค,True,c
น,False,c
จ,True,c
น,False,c
"""",True,q
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
"""",True,q
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
 ,True,p
"""",True,q
 ,True,p
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
่,False,t
า,False,v
ส,False,c
ง,False,c
ส,False,c
ั,False,o
ย,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
 ,True,p
แ,True,w
ต,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
แ,True,w
น,False,c
่,False,t
ๆ,True,s
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ถ,True,c
ึ,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
[,True,o
4,True,d
],True,o
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
น,True,c
ั,False,o
ก,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ล,True,c
ุ,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
แ,True,w
ก,False,c
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ห,False,n
ย,False,c
ี,False,v
ย,False,c
บ,False,c
ย,False,c
่,False,t
ำ,False,v
ม,True,c
า,False,v
โ,True,w
ด,False,c
ย,False,c
ต,True,c
ล,False,c
อ,False,c
ด,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
แ,False,w
ต,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ว,True,c
่,False,t
า,False,v
ม,True,c
ี,False,v
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ั,False,o
ก,False,c
ใ,True,w
ห,False,n
้,False,t
ค,True,c
น,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
ต,True,c
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ส,True,c
ภ,False,c
า,False,v
ว,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
อ,True,c
ี,False,v
ก,False,c
น,False,c
ั,False,o
ย,False,c
ห,False,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
จ,True,c
ั,False,o
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ก,True,c
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
"""",True,q
 ,True,p
ค,True,c
น,False,c
จ,True,c
น,False,c
 ,True,p
"""",True,q
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
"""",True,q
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
"""",True,q
 ,True,p
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
จ,False,c
เ,False,w
จ,False,c
ก,False,c
บ,False,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ส,True,c
ถ,False,c
า,False,v
น,False,c
ภ,False,c
า,False,v
พ,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
บ,False,c
บ,False,c
ต,True,c
ะ,False,v
ว,False,c
ั,False,o
น,False,c
ต,True,c
ก,False,c
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
จ,True,c
ุ,False,v
ด,False,c
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ต,False,c
้,False,t
น,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
จ,False,c
เ,False,w
จ,False,c
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ท,True,c
ี,False,v
่,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ด,True,c
ึ,False,v
ง,False,c
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ต,True,c
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
ก,True,c
า,False,v
ร,False,c
ค,True,c
ร,False,c
อ,False,c
บ,False,c
ง,False,c
ำ,False,v
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
ต,False,c
้,False,t
เ,True,w
ง,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ไ,False,w
ข,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ส,True,c
่,False,t
ง,False,c
ผ,False,n
ล,False,c
ใ,True,w
ห,False,n
้,False,t
ก,False,c
า,False,v
ร,False,c
ก,True,c
่,False,t
อ,False,c
ต,False,c
ั,False,o
ว,False,c
ข,True,c
อ,False,c
ง,False,c
ก,True,c
ร,False,c
อ,False,c
บ,False,c
ค,True,c
ิ,False,v
ด,False,c
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ต,True,c
่,False,t
อ,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
จ,False,c
เ,False,w
จ,False,c
ก,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ส,True,c
ู,False,v
่,False,t
ก,True,c
า,False,v
ร,False,c
ส,True,c
ถ,False,c
า,False,v
ป,False,c
น,False,c
า,False,v
ก,True,c
ล,False,c
ไ,False,w
ก,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
