char,target,type
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ห,True,n
า,False,v
ร,False,c
ื,False,v
อ,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
 ,True,p
ค,True,c
ร,False,c
ม,False,c
.,False,s
ไ,True,w
ท,False,c
ย,False,c
-,True,o
เ,True,w
ว,False,c
ี,False,v
ย,False,c
ด,False,c
น,False,c
า,False,v
ม,False,c
น,True,c
.,False,s
พ,False,c
.,False,s
จ,False,c
ร,False,c
ั,False,o
ล,False,c
 ,False,p
ต,False,c
ฤ,False,o
ณ,False,c
ว,False,c
ุ,False,v
ฒ,False,c
ิ,False,v
พ,False,c
ง,False,c
ษ,False,c
์,False,s
 ,True,p
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
ด,False,c
ี,False,v
ก,True,c
ร,False,c
ม,False,c
ค,False,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,False,w
ร,False,c
ค,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ส,True,c
ั,False,o
ม,False,c
ภ,False,c
า,False,v
ษ,False,c
ณ,False,c
์,False,s
ว,True,c
่,False,t
า,False,v
 ,True,p
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ร,False,c
ว,False,c
ง,False,c
ส,False,c
า,False,v
ธ,False,c
า,False,v
ร,False,c
ณ,False,c
ส,False,c
ุ,False,v
ข,False,c
 ,True,p
(,True,o
ส,True,c
ธ,False,c
.,False,s
),True,o
ไ,True,w
ด,False,c
้,False,t
ส,True,c
่,False,t
ง,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ไ,True,w
ป,False,c
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
โ,True,w
ร,False,c
ค,False,c
ใ,True,w
น,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
ผ,True,n
ู,False,v
้,False,t
ส,True,c
ั,False,o
ม,False,c
ผ,False,n
ั,False,o
ส,False,c
ก,True,c
ั,False,o
บ,False,c
แ,True,w
ม,False,c
ว,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
น,False,c
ค,False,c
ร,False,c
ป,False,c
ฐ,False,c
ม,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ข,True,c
้,False,t
า,False,v
ม,False,c
จ,True,c
า,False,v
ก,False,c
แ,True,w
ม,False,c
ว,False,c
ม,True,c
า,False,v
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ใ,True,w
น,False,c
ค,True,c
น,False,c
 ,True,p
ร,True,c
ว,False,c
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
น,False,c
ส,True,c
ู,False,v
่,False,t
ค,True,c
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ผ,True,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
ท,True,c
า,False,v
ง,False,c
ห,True,n
้,False,t
อ,False,c
ง,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ณ,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
เ,False,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
ก,False,c
ำ,False,v
แ,False,w
พ,False,c
ง,False,c
แ,False,w
ส,False,c
น,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
เ,False,w
ท,False,c
ี,False,v
ย,False,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
บ,False,c
ใ,True,w
น,False,c
ไ,True,w
ก,False,c
่,False,t
ก,True,c
ั,False,o
บ,False,c
แ,True,w
ม,False,c
ว,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ล,False,c
้,False,t
า,False,v
ย,False,c
ค,False,c
ล,False,c
ึ,False,v
ง,False,c
ก,True,c
ั,False,o
น,False,c
ร,True,c
้,False,t
อ,False,c
ย,False,c
เ,True,w
ป,False,c
อ,False,c
ร,False,c
์,False,s
เ,False,w
ซ,False,c
็,False,o
น,False,c
ต,False,c
์,False,s
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
แ,True,w
ส,False,c
ด,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
"""",True,q
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
น,True,c
ั,False,o
ก,False,c
ว,True,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ส,True,c
า,False,v
ย,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
อ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ม,True,c
ี,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
 ,True,p
H,True,b_e
5,True,d
N,True,b_e
1,True,d
 ,True,p
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
น,True,c
ี,False,v
้,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
ม,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
4,True,d
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ภ,False,c
ท,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
แ,False,w
ก,False,c
่,False,t
 ,True,p
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
 ,True,p
ส,True,c
ุ,False,v
ก,False,c
ร,False,c
 ,True,p
ม,True,c
้,False,t
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
น,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ก,False,c
ร,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ม,True,c
า,False,v
ส,True,c
ู,False,v
่,False,t
ค,True,c
น,False,c
"""",True,q
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
ด,False,c
ี,False,v
ก,True,c
ร,False,c
ม,False,c
ค,False,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,False,w
ร,False,c
ค,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
เ,True,w
ผ,False,n
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
ก,True,c
ั,False,o
ง,False,c
ว,False,c
ล,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ล,False,c
า,False,v
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ส,False,c
ม,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ใ,True,w
น,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
 ,True,p
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ใ,True,w
น,False,c
ค,True,c
น,False,c
 ,True,p
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ร,True,c
่,False,t
า,False,v
ง,False,c
ก,False,c
า,False,v
ย,False,c
ค,True,c
น,False,c
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
จ,False,c
ั,False,o
ก,False,c
 ,True,p
แ,True,w
พ,False,c
ร,False,c
่,False,t
จ,True,c
า,False,v
ก,False,c
ค,True,c
น,False,c
ส,True,c
ู,False,v
่,False,t
ค,True,c
น,False,c
"""",True,q
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ม,True,c
า,False,v
ต,False,c
ร,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
แ,True,w
น,False,c
ะ,False,v
น,False,c
ำ,False,v
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
ี,False,v
บ,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
 ,True,p
ต,True,c
ั,False,o
ด,False,c
ว,True,c
ง,False,c
จ,False,c
ร,False,c
พ,True,c
า,False,v
ห,False,n
ะ,False,v
น,True,c
ำ,False,v
โ,True,w
ร,False,c
ค,False,c
 ,True,p
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ท,True,c
ี,False,v
่,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
 ,True,p
จ,True,c
ำ,False,v
ก,False,c
ั,False,o
ด,False,c
ข,True,c
อ,False,c
บ,False,c
เ,False,w
ข,False,c
ต,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
้,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ว,True,c
ง,False,c
แ,True,w
ค,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
 ,True,p
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ฝ,False,o
้,False,t
า,False,v
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
โ,True,w
ร,False,c
ค,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ข,False,c
้,False,t
ม,False,c
แ,False,w
ข,False,c
็,False,o
ง,False,c
 ,True,p
ม,True,c
ี,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
ภ,False,c
า,False,v
พ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ก,True,c
็,False,o
ส,True,c
อ,False,c
ด,False,c
ค,False,c
ล,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
ำ,False,v
แ,True,w
น,False,c
ะ,False,v
น,False,c
ำ,False,v
ข,True,c
อ,False,c
ง,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
"""",True,q
 ,True,p
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
ด,False,c
ี,False,v
ก,True,c
ร,False,c
ม,False,c
ค,False,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,False,w
ร,False,c
ค,False,c
 ,True,p
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
โ,True,w
ฆ,False,c
ษ,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ใ,True,w
น,False,c
แ,True,w
ม,False,c
ว,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
น,True,c
า,False,v
ย,False,c
จ,False,c
ั,False,o
ก,False,c
ร,False,c
ภ,False,c
พ,False,c
 ,False,p
เ,False,w
พ,False,c
็,False,o
ญ,False,c
แ,False,w
ข,False,c
 ,True,p
โ,True,w
ฆ,False,c
ษ,False,c
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
จ,False,c
ำ,False,v
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
น,False,c
า,False,v
ย,False,c
ก,False,c
ร,False,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
ย,True,c
อ,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
แ,True,w
จ,False,c
้,False,t
ง,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
ร,False,c
ม,False,c
ค,False,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
โ,False,w
ร,False,c
ค,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ใ,True,w
น,False,c
แ,True,w
ม,False,c
ว,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
 ,True,p
ถ,True,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
ใ,True,w
น,False,c
โ,True,w
ล,False,c
ก,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ม,False,c
ว,False,c
จ,True,c
า,False,v
ก,False,c
อ,True,c
ำ,False,v
เ,False,w
ภ,False,c
อ,False,c
ศ,False,c
า,False,v
ล,False,c
า,False,v
ย,False,c
า,False,v
 ,True,p
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
น,False,c
ค,False,c
ร,False,c
ป,False,c
ฐ,False,c
ม,False,c
 ,True,p
ไ,True,w
ป,False,c
ก,True,c
ิ,False,v
น,False,c
ซ,True,c
า,False,v
ก,False,c
ไ,True,w
ก,False,c
่,False,t
ท,True,c
ี,False,v
่,False,t
ฝ,True,o
ั,False,o
ง,False,c
ไ,True,w
ว,False,c
้,False,t
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ม,True,c
า,False,v
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
แ,True,w
ร,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ร,False,c
ค,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ใ,True,w
ค,False,c
ร,False,c
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
ช,True,c
ั,False,o
ด,False,c
เ,False,w
จ,False,c
น,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
โ,True,w
ร,False,c
ค,False,c
ม,True,c
า,False,v
ส,True,c
ู,False,v
่,False,t
แ,True,w
ม,False,c
ว,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
จ,True,c
า,False,v
ก,False,c
แ,True,w
ม,False,c
ว,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ส,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
ไ,True,w
ป,False,c
ถ,True,c
ึ,False,v
ง,False,c
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ม,True,c
ี,False,v
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
ไ,True,w
ก,False,c
่,False,t
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
"""",True,q
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
ค,True,c
ณ,False,c
บ,False,c
ด,False,c
ี,False,v
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ณ,False,c
ะ,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
แ,False,w
พ,False,c
ท,False,c
ย,False,c
์,False,s
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ศ,False,c
ุ,False,v
ส,False,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ข,True,c
อ,False,c
ง,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ส,True,c
ถ,False,c
า,False,v
บ,False,c
ั,False,o
น,False,c
จ,True,c
ะ,False,v
ร,True,c
่,False,t
ว,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
ห,True,n
า,False,v
ข,True,c
้,False,t
อ,False,c
ม,False,c
ู,False,v
ล,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
น,False,c
ง,True,c
า,False,v
น,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
