char,target,type
ต,False,c
ร,False,c
็,False,o
ด,False,c
เ,False,w
ต,False,c
ร,False,c
่,False,t
ก,True,c
ล,False,c
ั,False,o
บ,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ส,True,c
อ,False,c
ง,False,c
ย,True,c
า,False,v
ม,False,c
ต,True,c
ี,False,v
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
จ,False,c
ำ,False,v
แ,True,w
ม,False,c
่,False,t
ต,True,c
ี,False,v
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ห,True,n
น,False,c
ี,False,v
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ไ,True,w
ป,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
 ,True,p
จ,True,c
น,False,c
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
ก,True,c
ล,False,c
้,False,t
า,False,v
เ,True,w
ข,False,c
้,False,t
ม,False,c
ง,False,c
ว,False,c
ด,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
ส,True,c
า,False,v
ม,False,c
ี,False,v
น,True,c
า,False,v
ง,False,c
เ,True,w
ล,False,c
ิ,False,v
ก,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ไ,True,w
ป,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ม,False,c
ี,False,v
ย,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ก,True,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ม,True,c
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ี,False,v
ก,False,c
ข,True,c
้,False,t
อ,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
า,False,v
ย,False,c
ก,False,c
ิ,False,v
่,False,t
ง,False,c
พ,True,c
่,False,t
อ,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
โ,True,w
ล,False,c
่,False,t
ง,False,c
ใ,False,w
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ฝ,True,o
า,False,v
ก,False,c
ล,True,c
ู,False,v
ก,False,c
ไ,True,w
ว,False,c
้,False,t
ก,True,c
ั,False,o
บ,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ห,True,n
า,False,v
ก,False,c
น,True,c
้,False,t
า,False,v
เ,True,w
ข,False,c
ย,False,c
ย,True,c
ั,False,o
ง,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
ก,True,c
็,False,o
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ห,True,n
ล,False,c
า,False,v
น,False,c
เ,True,w
ม,False,c
ี,False,v
ย,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ไ,True,w
ร,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
จ,True,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
เ,True,w
บ,False,c
า,False,v
ใ,False,w
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ด,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ฉ,False,n
ล,False,c
า,False,v
 ,True,p
น,True,c
า,False,v
ง,False,c
ช,True,c
ว,False,c
น,False,c
ใ,True,w
ห,False,n
้,False,t
ห,True,n
ล,False,c
า,False,v
น,False,c
ส,True,c
า,False,v
ว,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ช,True,c
่,False,t
ว,False,c
ย,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
อ,True,c
ี,False,v
ก,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
ท,True,c
ำ,False,v
ม,True,c
า,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
ป,True,c
ี,False,v
ก,True,c
็,False,o
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ง,False,c
ิ,False,v
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,False,c
อ,False,c
บ,False,c
เ,False,w
ป,False,c
็,False,o
น,False,c
ก,False,c
ำ,False,v
พ,True,c
อ,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
จ,True,c
ะ,False,v
ร,True,c
ู,False,v
้,False,t
ส,False,c
ึ,False,v
ก,False,c
ต,True,c
ั,False,o
ว,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
น,False,c
ม,True,c
ี,False,v
อ,False,c
ั,False,o
น,False,c
จ,False,c
ะ,False,v
ก,False,c
ิ,False,v
น,False,c
ใ,True,w
น,False,c
ล,True,c
ะ,False,v
แ,False,w
ว,False,c
ก,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ว,True,c
ั,False,o
ด,False,c
ร,False,c
า,False,v
ช,False,c
ผ,False,n
า,False,v
ต,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
า,False,v
ม,False,c
น,True,c
า,False,v
ง,False,c
เ,True,w
ก,False,c
ล,False,c
ี,False,v
้,False,t
ย,False,c
ก,False,c
ล,False,c
่,False,t
อ,False,c
ม,False,c
"""",True,q
ไ,True,w
ป,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ร,False,c
ู,False,v
เ,True,w
ง,False,c
ิ,False,v
น,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
จ,True,c
ะ,False,v
พ,True,c
อ,False,c
ก,True,c
ิ,False,v
น,False,c
เ,True,w
ร,False,c
้,False,t
อ,False,c
 ,True,p
ร,True,c
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
พ,True,c
ิ,False,v
เ,False,w
ศ,False,c
ษ,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
ร,False,c
ม,False,c
เ,True,w
ข,False,c
า,False,v
ส,True,c
่,False,t
ง,False,c
ไ,True,w
ป,False,c
ไ,True,w
ก,False,c
ล,False,c
แ,True,w
ค,False,c
่,False,t
ไ,True,w
ห,False,n
น,False,c
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
 ,True,p
โ,True,w
อ,False,c
๊,False,t
ย,False,c
 ,True,p
บ,True,c
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ข,False,c
า,False,v
ว,True,c
่,False,t
า,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ม,False,c
ป,False,c
่,False,t
า,False,v
ข,False,c
้,False,t
า,False,v
ม,False,c
เ,False,w
ข,False,c
า,False,v
ไ,True,w
ป,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
อ,False,c
ง,False,c
ว,True,c
ั,False,o
น,False,c
 ,True,p
ป,True,c
ี,False,v
ๆ,True,s
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
โ,True,w
ผ,False,n
ล,False,c
่,False,t
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
น,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
เ,True,w
ล,False,c
ย,False,c
เ,True,w
ช,False,c
ี,False,v
้,False,t
ย,False,c
ว,False,c
"""",True,q
 ,True,p
น,True,c
า,False,v
ง,False,c
ท,True,c
ำ,False,v
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ข,True,c
่,False,t
ม,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
ย,True,c
ิ,False,v
้,False,t
ม,False,c
เ,True,w
ฉ,False,n
ย,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
ร,True,c
้,False,t
อ,False,c
ย,False,c
ว,False,c
ั,False,o
น,False,c
พ,False,c
ั,False,o
น,False,c
ป,False,c
ี,False,v
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ไ,True,w
ป,False,c
ไ,True,w
ห,False,n
น,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
น,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ไ,True,w
ป,False,c
ส,True,c
่,False,t
ง,False,c
ด,True,c
อ,False,c
ก,False,c
ไ,True,w
ม,False,c
้,False,t
 ,True,p
ไ,True,w
ป,False,c
ซ,True,c
ื,False,v
้,False,t
อ,False,c
ผ,True,n
้,False,t
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ว,True,c
ั,False,o
ส,False,c
ด,False,c
ุ,False,v
ก,True,c
ล,False,c
ั,False,o
บ,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
บ,True,c
้,False,t
า,False,v
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
็,False,o
ว,True,c
ิ,False,v
่,False,t
ง,False,c
ไ,True,w
ป,False,c
ห,True,n
า,False,v
ล,True,c
ู,False,v
ก,False,c
จ,False,c
้,False,t
า,False,v
ง,False,c
ต,True,c
า,False,v
ม,False,c
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
ง,True,c
า,False,v
น,False,c
น,True,c
า,False,v
ย,False,c
ห,True,n
น,False,c
้,False,t
า,False,v
 ,True,p
โ,True,w
ล,False,c
ก,False,c
ข,True,c
อ,False,c
ง,False,c
น,True,c
า,False,v
ง,False,c
ม,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,True,w
ค,False,c
่,False,t
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
็,False,o
ร,True,c
ั,False,o
บ,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
น,False,c
จ,True,c
้,False,t
า,False,v
ง,False,c
ม,True,c
า,False,v
เ,True,w
ก,False,c
็,False,o
บ,False,c
ไ,True,w
ว,False,c
้,False,t
 ,True,p
เ,True,w
บ,False,c
ี,False,v
ย,False,c
ด,False,c
เ,False,w
บ,False,c
ี,False,v
ย,False,c
น,False,c
เ,True,w
อ,False,c
า,False,v
เ,False,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
ค,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ล,True,c
ู,False,v
ก,False,c
ม,False,c
ื,False,v
อ,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
อ,False,c
า,False,v
เ,False,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
แ,True,w
ถ,False,c
ม,False,c
ย,True,c
ั,False,o
ง,False,c
ช,True,c
อ,False,c
บ,False,c
ท,True,c
ว,False,c
ง,False,c
บ,True,c
ุ,False,v
ญ,False,c
ค,False,c
ุ,False,v
ณ,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
"""",True,q
ว,True,c
่,False,t
า,False,v
ก,True,c
็,False,o
ว,True,c
่,False,t
า,False,v
เ,True,w
ห,False,n
อ,False,c
ะ,False,v
 ,True,p
ท,True,c
ำ,False,v
ด,True,c
อ,False,c
ก,False,c
ไ,True,w
ม,False,c
้,False,t
พ,True,c
ว,False,c
ก,False,c
น,True,c
ี,False,v
้,False,t
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ด,True,c
ี,False,v
ก,True,c
ว,False,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,False,c
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
น,True,c
้,False,t
า,False,v
ก,True,c
็,False,o
ใ,True,w
ห,False,n
้,False,t
แ,True,w
ก,False,c
ม,True,c
า,False,v
ก,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
น,True,c
ะ,False,v
 ,True,p
เ,True,w
ท,False,c
ี,False,v
ย,False,c
บ,False,c
ก,True,c
ั,False,o
บ,False,c
ค,True,c
น,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
 ,True,p
แ,True,w
ก,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ร,False,c
ี,False,v
ย,False,c
น,False,c
จ,True,c
น,False,c
จ,True,c
บ,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ใ,True,w
ค,False,c
ร,False,c
เ,True,w
ด,False,c
ี,False,v
๋,False,t
ย,False,c
ว,False,c
ก,True,c
็,False,o
ไ,False,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
.,True,s
.,False,s
.,False,s
เ,True,w
ด,False,c
ี,False,v
๋,False,t
ย,False,c
ว,False,c
ก,True,c
็,False,o
ไ,False,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
ท,True,c
ุ,False,v
ก,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
น,True,c
้,False,t
า,False,v
ย,True,c
ั,False,o
ง,False,c
น,True,c
ึ,False,v
ก,False,c
เ,True,w
ล,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
แ,True,w
ก,False,c
โ,True,w
ช,False,c
ค,False,c
ด,True,c
ี,False,v
 ,True,p
ส,True,c
ม,False,c
ั,False,o
ย,False,c
น,True,c
้,False,t
า,False,v
อ,True,c
า,False,v
ย,False,c
ุ,False,v
เ,True,w
ท,False,c
่,False,t
า,False,v
แ,True,w
ก,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ใ,True,w
ค,False,c
ร,False,c
เ,True,w
ข,False,c
า,False,v
ช,True,c
่,False,t
ว,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ย,True,c
ั,False,o
ง,False,c
ง,False,c
ี,False,v
้,False,t
ร,True,c
้,False,t
อ,False,c
ก,False,c
 ,True,p
ร,True,c
ู,False,v
้,False,t
ไ,True,w
ห,False,n
ม,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
เ,True,w
ก,False,c
ล,False,c
ี,False,v
ย,False,c
ด,False,c
ข,True,c
้,False,t
อ,False,c
น,True,c
ี,False,v
้,False,t
แ,True,w
ห,False,n
ล,False,c
ะ,False,v
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
้,False,t
า,False,v
น,False,c
น,True,c
้,False,t
า,False,v
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
จ,True,c
น,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ว,True,c
่,False,t
า,False,v
ค,True,c
ุ,False,v
้,False,t
ม,False,c
เ,False,w
ก,False,c
ิ,False,v
น,False,c
ค,False,c
ุ,False,v
้,False,t
ม,False,c
ค,True,c
่,False,t
า,False,v
จ,True,c
้,False,t
า,False,v
ง,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
 ,True,p
น,True,c
้,False,t
า,False,v
จ,True,c
้,False,t
า,False,v
ง,False,c
ล,True,c
ู,False,v
ก,False,c
จ,False,c
้,False,t
า,False,v
ง,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ค,True,c
่,False,t
า,False,v
ก,True,c
ิ,False,v
น,False,c
อ,False,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ล,True,c
ู,False,v
ก,False,c
จ,False,c
้,False,t
า,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ช,True,c
อ,False,c
บ,False,c
ใ,False,w
จ,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
ก,True,c
็,False,o
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ง,True,c
า,False,v
น,False,c
เ,True,w
อ,False,c
า,False,v
ง,True,c
่,False,t
า,False,v
ย,False,c
ๆ,True,s
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
ก,True,c
็,False,o
พ,True,c
า,False,v
โ,True,w
จ,False,c
ร,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ป,True,c
ล,False,c
้,False,t
น,False,c
 ,True,p
ม,True,c
ี,False,v
ห,True,n
ล,False,c
า,False,v
น,False,c
ส,True,c
า,False,v
ว,False,c
ค,True,c
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
่,False,t
ว,False,c
ง,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
เ,True,w
ห,False,n
ล,False,c
่,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
เ,True,w
ล,False,c
ย,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
น,True,c
้,False,t
า,False,v
ส,True,c
า,False,v
ว,False,c
ก,True,c
็,False,o
ย,True,c
ั,False,o
ง,False,c
เ,True,w
อ,False,c
า,False,v
เ,True,w
ป,False,c
ร,False,c
ี,False,v
ย,False,c
บ,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
่,False,t
า,False,v
แ,True,w
ร,False,c
ง,False,c
อ,True,c
ี,False,v
ก,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ล,False,c
ะ,False,v
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ไ,True,w
ด,False,c
้,False,t
ค,True,c
่,False,t
า,False,v
แ,True,w
ร,False,c
ง,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
พ,True,c
ั,False,o
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ถ,True,c
้,False,t
า,False,v
ค,True,c
ิ,False,v
ด,False,c
ร,True,c
า,False,v
ค,False,c
า,False,v
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ย,True,c
ุ,False,v
ต,False,c
ิ,False,v
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
ค,True,c
ร,False,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ิ,False,v
ฉ,False,n
ะ,False,v
น,False,c
ั,False,o
้,False,t
น,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,False,w
ฉ,False,n
ล,False,c
า,False,v
ค,True,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ด,False,c
า,False,v
ย,False,c
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
จ,True,c
น,False,c
อ,True,c
อ,False,c
ก,False,c
น,False,c
อ,False,c
ก,False,c
ห,False,n
น,False,c
้,False,t
า,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
ี,False,v
้,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ไ,True,w
ม,False,c
่,False,t
ย,True,c
อ,False,c
ม,False,c
ร,False,c
ั,False,o
บ,False,c
ค,True,c
ำ,False,v
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
 ,True,p
อ,True,c
้,False,t
า,False,v
ง,False,c
ว,True,c
่,False,t
า,False,v
ข,True,c
อ,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ไ,True,w
ป,False,c
เ,True,w
ย,False,c
ี,False,v
่,False,t
ย,False,c
ม,False,c
พ,True,c
่,False,t
อ,False,c
แ,False,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
เ,False,w
